userID;technique;density;targetSize;targetNumber;time;nbErrors
4;Rope;90;9;11;1256.0102939605713;0
4;Rope;90;9;12;879.9831867218018;0
4;Rope;90;9;13;823.8625526428223;0
4;Rope;90;9;14;712.2659683227539;0
4;Rope;90;9;15;1208.0438137054443;0
4;Rope;90;18;1;843.1239128112793;0
4;Rope;90;18;2;672.217845916748;0
4;Rope;90;18;3;696.0692405700684;0
4;Rope;90;18;4;759.9196434020996;0
4;Rope;90;18;5;879.9808025360107;0
4;Rope;90;18;6;856.0202121734619;0
4;Rope;90;18;7;736.0250949859619;0
4;Rope;90;18;8;608.1411838531494;0
4;Rope;90;18;9;839.8227691650391;0
4;Rope;90;18;10;704.9996852874756;0
4;Rope;90;18;11;615.0557994842529;0
4;Rope;90;18;12;799.9696731567383;0
4;Rope;90;18;13;888.0720138549805;0
4;Rope;90;18;14;823.9092826843262;0
4;Rope;90;18;15;1840.0201797485352;0
